src/main/java/com/amazonaws/auth/AWS3Signer.java:                bytesToSign = stringToSign.getBytes("UTF-8");
src/main/java/com/amazonaws/services/cloudfront/model/transform/CreateCloudFrontOriginAccessIdentityRequestMarshaller.java:                request.addHeader("Content-Length", Integer.toString(stringWriter.getBuffer().toString().getBytes("UTF-8").length));
src/main/java/com/amazonaws/services/cloudfront/model/transform/CreateDistributionRequestMarshaller.java:                request.addHeader("Content-Length", Integer.toString(stringWriter.getBuffer().toString().getBytes("UTF-8").length));
src/main/java/com/amazonaws/services/cloudfront/model/transform/CreateInvalidationRequestMarshaller.java:                request.addHeader("Content-Length", Integer.toString(stringWriter.getBuffer().toString().getBytes("UTF-8").length));
src/main/java/com/amazonaws/services/cloudfront/model/transform/CreateStreamingDistributionRequestMarshaller.java:                request.addHeader("Content-Length", Integer.toString(stringWriter.getBuffer().toString().getBytes("UTF-8").length));
src/main/java/com/amazonaws/services/cloudfront/model/transform/UpdateCloudFrontOriginAccessIdentityRequestMarshaller.java:                request.addHeader("Content-Length", Integer.toString(stringWriter.getBuffer().toString().getBytes("UTF-8").length));
src/main/java/com/amazonaws/services/cloudfront/model/transform/UpdateDistributionRequestMarshaller.java:                request.addHeader("Content-Length", Integer.toString(stringWriter.getBuffer().toString().getBytes("UTF-8").length));
src/main/java/com/amazonaws/services/cloudfront/model/transform/UpdateStreamingDistributionRequestMarshaller.java:                request.addHeader("Content-Length", Integer.toString(stringWriter.getBuffer().toString().getBytes("UTF-8").length));
src/main/java/com/amazonaws/services/cloudtrail/model/transform/CreateTrailRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/cloudtrail/model/transform/DeleteTrailRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/cloudtrail/model/transform/DescribeTrailsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/cloudtrail/model/transform/GetTrailStatusRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/cloudtrail/model/transform/StartLoggingRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/cloudtrail/model/transform/StopLoggingRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/cloudtrail/model/transform/UpdateTrailRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/ActivatePipelineRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/CreatePipelineRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/DeletePipelineRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/DescribeObjectsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/DescribePipelinesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/EvaluateExpressionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/GetPipelineDefinitionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/ListPipelinesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/PollForTaskRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/PutPipelineDefinitionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/QueryObjectsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/ReportTaskProgressRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/ReportTaskRunnerHeartbeatRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/SetStatusRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/SetTaskStatusRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/datapipeline/model/transform/ValidatePipelineDefinitionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/AllocateConnectionOnInterconnectRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/AllocatePrivateVirtualInterfaceRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/AllocatePublicVirtualInterfaceRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/ConfirmConnectionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/ConfirmPrivateVirtualInterfaceRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/ConfirmPublicVirtualInterfaceRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/CreateConnectionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/CreateInterconnectRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/CreatePrivateVirtualInterfaceRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/CreatePublicVirtualInterfaceRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/DeleteConnectionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/DeleteInterconnectRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/DeleteVirtualInterfaceRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/DescribeConnectionsOnInterconnectRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/DescribeConnectionsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/DescribeInterconnectsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/directconnect/model/transform/DescribeVirtualInterfacesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodb/model/transform/BatchGetItemRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodb/model/transform/BatchWriteItemRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodb/model/transform/CreateTableRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodb/model/transform/DeleteItemRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodb/model/transform/DeleteTableRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodb/model/transform/DescribeTableRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodb/model/transform/GetItemRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodb/model/transform/ListTablesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodb/model/transform/PutItemRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodb/model/transform/QueryRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodb/model/transform/ScanRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodb/model/transform/UpdateItemRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodb/model/transform/UpdateTableRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodbv2/model/transform/BatchGetItemRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodbv2/model/transform/BatchWriteItemRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodbv2/model/transform/CreateTableRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodbv2/model/transform/DeleteItemRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodbv2/model/transform/DeleteTableRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodbv2/model/transform/DescribeTableRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodbv2/model/transform/GetItemRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodbv2/model/transform/ListTablesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodbv2/model/transform/PutItemRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodbv2/model/transform/ScanRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodbv2/model/transform/UpdateItemRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/dynamodbv2/model/transform/UpdateTableRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/ec2/util/S3UploadPolicy.java:            this.policyString = base64Encode(builder.toString().getBytes("UTF-8"));
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/AddInstanceGroupsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/AddJobFlowStepsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/AddTagsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/DescribeClusterRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/DescribeJobFlowsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/DescribeStepRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/ListBootstrapActionsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
